0.10105365684197777,0.38739502131477477,0.29737134828840855,0.09544630822910105,0.20862616811947518,0.12241499005804996,0.08784518563840826,0.25821003656938235,0.178943365254149,0.09787706622294932,0.45870024126667835,0.3705950484036403,0.0830747805042309,0.5548209451842536,0.47752602554615897,0.10720063555817046,0.34172086476427793,0.248560354556856,0.09508599679006993,0.19852968825300943,0.11194603843692176,0.12290063149662915,0.19678476030680317,0.08671762717291716,0.09939964421592717,0.27191230191539195,0.18542566232632152,0.10695897205327086,0.41596971995731097,0.32004976851958455,0.09931234804933231
0.06524410270571684,0.0601453407871074,-0.03700175233324965,0.06141011055764939,0.043941336103105494,-0.044285803662459836,0.05656599739543652,-0.07521544752922116,-0.15637513623493465,0.06064024978824368,0.11017188133802241,0.02169075158471717,0.05767501065621122,0.18899905244505044,0.11365971384898438,0.06312400260080755,0.08273822313265308,-0.02093694159549847,0.06272408321299286,0.058070768631245384,-0.02930131610695756,0.06783494534343823,0.0481739134297465,-0.05677474502276328,0.06055013526659478,0.06349278492252614,-0.034604662474779085,0.07112883259389371,0.1004265548500313,-0.002954010694168674,0.06353791046420064
0.050469946621815594,-0.07486996379125371,-0.1749560077826368,0.04736759846752122,-0.024003643150270842,-0.11306251996463604,0.04366096072502891,-0.2127787393166197,-0.2947194412203773,0.04527723979430343,-0.03362249179654736,-0.12225872401980709,0.047195679838466655,0.03806978586799642,-0.03646272728032157,0.044939049711223734,-0.024111752042329904,-0.13212500895857307,0.04937234025238131,0.00012081499675528629,-0.0875765589242452,0.04511617484440654,-0.01313932825898792,-0.11597622783378592,0.04452176733952383,-0.022496067752572513,-0.125383853677029,0.05634618350347248,-0.029758924554821986,-0.13621755906551553,0.0487782426201009
0.13478689464243615,0.6956700490171025,0.6123567645945371,0.12750901265445058,0.36376221308104495,0.27945010685122107,0.11731073807702463,0.5723027812327921,0.49481936601593074,0.13295481052951671,0.7870201639593746,0.6992691103427815,0.10700181609645974,0.8994316837996619,0.8202945719891153,0.14872160885307825,0.5856871259220524,0.5024316075497082,0.12557149577783844,0.33084449225104584,0.24500356217440808,0.17477348862807388,0.3367788249733316,0.2218899975244178,0.13599657359494527,0.46824719908345636,0.3926981472498837,0.14071160159475002,0.7132170016288443,0.6243250815604413,0.13301250543316592
0.08523228902195885,0.24280965326158502,0.14963871263689316,0.08040844429742977,0.13586515881468098,0.048763289081672614,0.07402542288960179,0.11089607660163912,0.03079303283925062,0.0814251057484278,0.3047135326593375,0.21644224345800384,0.0718526608492302,0.39319361244453416,0.316762707109719,0.08772670914085536,0.22729722193804752,0.129491129826984,0.0807878646180154,0.1364721652109077,0.049540169284241056,0.0985715244774172,0.131125554902021,0.02331986490991108,0.08223516435740516,0.17982844556053812,0.08821192190972739,0.09112850923118974,0.2765565214779705,0.17734032347172804,0.08350649541472654
0.09382539157406654,0.321338697611545,0.2298771410008647,0.08857600025084027,0.17538404377226557,0.08876593783030805,0.0815313882332575,0.19090710850231782,0.11125832598282054,0.09036070380474154,0.3883487526843797,0.30016767583919246,0.07794776123147573,0.4809787054438057,0.4040785256695723,0.09830363578208098,0.28944444639909694,0.19416152182742255,0.08855364804810495,0.1701776365517496,0.08343483879592921,0.11178545856930795,0.16678721778424593,0.057753264025430975,0.09155775500542981,0.22984220101154226,0.1410118852489762,0.09972655157651387,0.35227639129444027,0.25485049265564264,0.09209117116196586
0.050105353740084645,-0.07820183727996322,-0.1783604079565423,0.04702106091095239,-0.025680372138678603,-0.1147597743492656,0.04334249349875976,-0.2161734913883008,-0.2981334669379389,0.044898115324929815,-0.037171012915459545,-0.12581107271818737,0.046937073566828795,0.03434519165588923,-0.040167410858387986,0.044490286049834,-0.026748568665945882,-0.13486887992242272,0.04904284932142758,-0.0013092592810436399,-0.08901466060610558,0.04455552678040972,-0.01465240090751102,-0.11743718703160677,0.04412622333560319,-0.02461807887899581,-0.12762407956429297,0.055981381033477794,-0.03297160884123357,-0.13950620315824613,0.048414007275482084
0.07589790231045597,0.1575062993678865,0.06247851468384705,0.07153631397026738,0.09293717647482051,0.0053098110578832375,0.06587195529905895,0.02398289147223065,-0.0566136003880343,0.07171867815136301,0.21386351874627302,0.12549423501812898,0.06523176651353371,0.2978357366841128,0.22191458775739248,0.07623736371646248,0.15978886594575,0.05924194519825961,0.07235216572874086,0.09985909072691622,0.012721575445502148,0.08421769010315308,0.09238753797514417,-0.014083932052450121,0.0721083602451514,0.12550025251928307,0.03085716870236141,0.08178875659511217,0.1943046756137288,0.09314373803016221,0.0741812624465785
0.09509674061269585,0.3329570653004436,0.24174841195836555,0.0897843896941587,0.18123086057607576,0.09468432745975913,0.08264189538312283,0.2027447361658812,0.12316316157168616,0.09168272503392913,0.400722578776832,0.31255484884465595,0.07884953098975894,0.4939665050090785,0.41699689610796226,0.09986849148296828,0.2986391247580391,0.20372950268171505,0.08970259526922547,0.17516435913836845,0.08844955324126928,0.11374045937400752,0.17206335879924162,0.06284768348531723,0.092937031766766,0.2372417333137932,0.14882363685137645,0.10099863145727137,0.36347914176931895,0.26631811782110687,0.09336127345528948
0.0581256922822945,-0.004907061933844714,-0.10347018574965611,0.05464421720538373,0.011204424039243321,-0.07742345913556314,0.05034815679407881,-0.1414955087779807,-0.22303150137937627,0.05323812070182019,0.04088959145711596,-0.047666268997053174,0.05262591158754711,0.11627906368222068,0.04132846571164389,0.05436221901983459,0.0312562993795385,-0.07450902335656365,0.05629101280802823,0.030149610113224062,-0.05737920384161252,0.05688870030519417,0.01863227218456673,-0.08529890910569496,0.05282742672916189,0.022062063485412453,-0.07834344100224341,0.06400633011229934,0.0377012344790395,-0.06716239094964183,0.056426480692440176
0.10285401120147328,0.40384776425426056,0.3141822269469802,0.09715750565494109,0.216905831533749,0.13079600758102936,0.0894177721805482,0.2749732730391706,0.19580177470762145,0.09974917735136107,0.4762227870603998,0.38813649472923406,0.08435177452102487,0.5732129373572312,0.4958196992971599,0.10941662400624551,0.35474142698968203,0.26210954956090216,0.09671301822598082,0.2055913742854253,0.11904736367410984,0.12566910350125882,0.20425629108949184,0.09393182249223986,0.10135283476767343,0.2823907620658382,0.1964878652504219,0.10876036135657141,0.43183390834536617,0.3362890453290145,0.10111093689575622
0.07424974051523335,0.1424443854749584,0.04708873999696547,0.06996977224670185,0.08535743260676754,-0.0023627189713364555,0.06443230701828241,0.008636731552064014,-0.07204688786440587,0.0700048255300802,0.19782223755075162,0.10943565104308692,0.06406272290825289,0.28099850756993494,0.20516736573876987,0.07420870336995417,0.1478689941166046,0.04683812844745758,0.07086268419610081,0.09339436278760858,0.0062205591929777315,0.08168325027739978,0.08554761142240272,-0.020688276939260786,0.07032028223195404,0.1159075867189973,0.020730106696850978,0.08013964734483403,0.1797815629412139,0.07827724495440633,0.07253471691716391
0.08330106944683072,0.22516098367512116,0.13160587495174175,0.07857286234754232,0.12698365836073788,0.03977306723201123,0.07233852725278134,0.09291434414868566,0.01270920941284795,0.07941691350619774,0.2859172977601167,0.19762573417394333,0.07048284394093829,0.3734647323367256,0.2971392920511189,0.08534964362227626,0.213330213434277,0.11495706297451481,0.07904257729187776,0.1288971751944801,0.04192265874523143,0.09560181615286645,0.12311092909927401,0.015581279921910308,0.08013999914307221,0.16858832094117582,0.0763456230789524,0.08919617948365312,0.2595391876420263,0.1599206365668215,0.08157716968532164
0.07421845301105015,0.14215846106189528,0.04679659171316822,0.06994003415856555,0.08521354426481788,-0.0025083686982509124,0.06440497778292596,0.00834541121926044,-0.07233986216333534,0.06997229099905708,0.19751772154148378,0.10913080657044355,0.06404053063514197,0.2806788818645761,0.20484944866261653,0.0741701927581552,0.14764271594367356,0.04660266341629171,0.07083440896255375,0.09327164109667345,0.006097148631110827,0.08163513831601335,0.08541776723401535,-0.020813649016730607,0.07028633866010328,0.11572548653185272,0.02053786192101678,0.0801083418548535,0.17950586673844324,0.0779950302679322,0.07250346009499467
0.14611418815205238,0.7991858081957808,0.7181258070698994,0.1382753572871935,0.4158553897157777,0.33218097335609426,0.12720498430590754,0.6777720732435056,0.6008874580988034,0.14473357626099237,0.897266804124587,0.8096346670262211,0.11503628217918267,1.0151486216741912,0.9353929196304177,0.16266394827802272,0.6676086261031067,0.5876791077545358,0.13580823014837876,0.37527451789574495,0.2896829858915336,0.1921918900689898,0.38378747174071703,0.2672795661872037,0.1482854669137242,0.5341745500112929,0.4622982338791247,0.15204540666259567,0.8130297508332289,0.726497775416034,0.14432869086028066
0.09145154523996124,0.2996450330799584,0.2077112587864757,0.08631971125149068,0.16446694373585538,0.07771519794787075,0.07945786377490129,0.16880404460733126,0.08902977232675822,0.0878922430176867,0.3652445060802425,0.27703850805325503,0.07626398850670492,0.45672805558343593,0.37995751296888347,0.0953817576384045,0.2722762629557961,0.17629631283631847,0.08640834879033546,0.16086649321364016,0.074071429424503,0.1081351065791004,0.1569356761335176,0.04824103049097691,0.08898238743591913,0.2160258908590369,0.12642588459860257,0.09735134062352419,0.33135876180115914,0.23343829259665613,0.08971965273442557
0.060858645068434684,0.020068337725095586,-0.07795113311143997,0.05724182902992248,0.023773021480628875,-0.06470100532011841,0.05273535615242745,-0.11604877737579614,-0.19744029660196233,0.056080000855786426,0.06748896068387134,-0.021038208606823428,0.054564399051236966,0.14419825969310612,0.06909841354599527,0.057726107784998676,0.051021620369457926,-0.0539412334428932,0.05876084478467779,0.040869307830147986,-0.0465993334844796,0.06109126367195487,0.029974117617153073,-0.07434770103173158,0.05579238611735332,0.037968452531314145,-0.06155092560503031,0.06674085395168274,0.06178320346826516,-0.04251103463906003,0.059156753415156985
0.11594552911343026,0.5234860886524959,0.43642478320468026,0.10960070697979411,0.27711251324685027,0.19173969927362222,0.100853045895383,0.39686939273868194,0.31838995750796945,0.1133624842214841,0.6036403262307831,0.5156914716491624,0.09363760758835762,0.706952772350925,0.6288445987140917,0.1255304808742864,0.4494221895287816,0.3606343361688963,0.10854412256331468,0.25694137029837344,0.17068560147487832,0.14580041856498704,0.25858652810945015,0.14639081021604222,0.11555572152648699,0.3585862888107692,0.2769281557758625,0.12185940500105424,0.5471924794763745,0.45437512216527254,0.11418961664289368
0.056079256492546616,-0.023608647992891585,-0.12257885930748286,0.05269912476450183,0.0017930548559098591,-0.08695003601364801,0.04856062126512172,-0.16055002817459232,-0.2421942024786629,0.051110120069411014,0.020971976543896376,-0.06760536786128768,0.05117437164738035,0.09537316211399227,0.020534321218606377,0.051843338197350625,0.016456021645230245,-0.08991019003928433,0.054441601952007625,0.02212269754655133,-0.06545117369764339,0.05374181971287745,0.010139495239153834,-0.09349917669070004,0.0506072643326818,0.010151355040587784,-0.09091768109999629,0.06195871791745552,0.019668649548528316,-0.08562133326128352,0.05438205173491282
0.09796617182738145,0.35917968859055377,0.2685418372164432,0.09251172127879792,0.1944271097048667,0.10804211625529539,0.0851483069059495,0.22946222860389476,0.15003234210862207,0.0946665232405945,0.4286502695650783,0.3405126635781371,0.08088482280518917,0.5232799322035909,0.44615362195781416,0.10340036641123018,0.31939148802767886,0.22532440863643294,0.09229576592506986,0.18641937803109426,0.09976774968062573,0.11815289070741102,0.18397159427313947,0.07434577391897157,0.09605005554891749,0.2539424569679713,0.1664547383099218,0.10386971218059059,0.3887637181729854,0.2922005156585834,0.09622789076931663
0.03443345308174077,-0.22142128268800038,-0.32469738818882987,0.03212526224601984,-0.0977539957720748,-0.187715675138029,0.029653288406951375,-0.36209575123744686,-0.4448841978810068,0.02860157932849957,-0.18970298280911607,-0.27850756980968766,0.0358209711912373,-0.1257552200901128,-0.1994119707916756,0.025200333138563152,-0.1400912318122705,-0.2528132373673876,0.03487979404394518,-0.06278051431299583,-0.15083097086348568,0.020456260986913333,-0.07969131259424475,-0.18023601981583473,0.02712389924738287,-0.11583200332897114,-0.22391942518587463,0.04030047129510824,-0.17106774704400418,-0.2808674477257034,0.03275747522794713
0.05293438750519907,-0.052348390674265,-0.15194419545065135,0.04970999560369526,-0.012669907149260168,-0.10159004393843227,0.04581361836526939,-0.18983214267797402,-0.2716425656781657,0.04783990595986202,-0.009636503700788945,-0.09824686365994789,0.048943711411376004,0.06324592810849161,-0.011421169621706584,0.047972437277253754,-0.006288368715774206,-0.11357799907199548,0.05159951187759605,0.009787305191930135,-0.07785580803516298,0.048905837449841505,-0.002911816199931,-0.1061009731141348,0.04719542023645163,-0.008152477306911432,-0.11024119856435644,0.0588120410845253,-0.008043002775858454,-0.11398819212191302,0.05124026675559757
0.09761453214541214,0.3559661893901049,0.26525838804770224,0.09217749545517856,0.19280995128577416,0.1064051616630975,0.08484115413425725,0.22618808476108798,0.14673960937105782,0.09430086824699072,0.42522781975807283,0.3370865221773176,0.08063540425734952,0.5196876648011335,0.4425805578074573,0.10296754635610109,0.31684835181904625,0.22267802149768215,0.0919779810971756,0.18504011121203226,0.09838074065387772,0.11761216126150255,0.1825122778366882,0.0729367194545705,0.09566856437146176,0.2518958363260975,0.16429410282302764,0.10351787035657711,0.38566517363920816,0.2890287100067896,0.095876595921936
0.11348224021923968,0.5009750431196797,0.41342372761646334,0.10725940478414168,0.2657840751377372,0.1802725859925697,0.09870139450299138,0.3739335223590915,0.29532386912296243,0.11080101595998058,0.5796655502518393,0.49169083549996384,0.091890393123091,0.6817883985581843,0.6038147465924164,0.12249851124841371,0.43160713764369457,0.3420959959790008,0.10631799201709691,0.24727939865031132,0.16096939449676856,0.142012527416273,0.24836379684405785,0.1365201716293204,0.11288331841374497,0.3442494031967363,0.2617925790131552,0.11939470007142175,0.5254867086843434,0.4321561462156908,0.11172874336689453
0.0968676511052321,0.3491407321151818,0.25828435736722394,0.09146760136870385,0.18937511436571006,0.10292827776392771,0.08418876308347781,0.2192338185493807,0.13974586043381027,0.09352421875043682,0.4179585523719098,0.32980941386315593,0.0801056404280587,0.5120577056363245,0.43499138626031214,0.10204823858294189,0.3114467424040176,0.21705710758990013,0.09130300760874031,0.18211055493801429,0.09543473996693846,0.11646365444692935,0.17941269654966008,0.0699438943611441,0.09485827889445886,0.24754882365307937,0.1597049231523377,0.10277055996764049,0.37908387953874945,0.28229180963424433,0.09513044730880978
0.08845876981814073,0.27229521473385143,0.17976610221036804,0.08347514369681681,0.15070344599081772,0.06378321665744953,0.07684371266227207,0.1409380848687133,0.061005604086081015,0.08478018447072524,0.3361163268956354,0.24787891002771337,0.07414120846225647,0.4261545732890802,0.3495474679196744,0.09169806296604258,0.2506318470101524,0.15377313700724163,0.08370370915176249,0.149127670640761,0.062266713580581334,0.10353300426087926,0.14451555807627484,0.03624868780243446,0.08573554847526241,0.19860727666712388,0.10803689975913157,0.09435684478796051,0.3049873128447404,0.20644332449658706,0.08672981217045665
0.08302538111675611,0.22264157453646438,0.12903162447709235,0.0783108266220366,0.12571579319396003,0.03848968170679515,0.07209771701705538,0.0903473891241778,0.010127680545806386,0.07913023705942837,0.2832340696705752,0.19493961184525277,0.07028729779961984,0.37064836589076977,0.2943379811087795,0.08501030922874853,0.2113363742561054,0.11288227423927528,0.07879343143884272,0.12781581894951652,0.040835232547365784,0.09517787993176133,0.12196681331244766,0.01447656992416662,0.07984090700119004,0.16698375394835374,0.0746516675334751,0.08892033267259514,0.2571099038837348,0.1574339155046049,0.0813017517083294
0.04852991318066612,-0.09259917989412275,-0.19307114528360853,0.045523639130833286,-0.03292567775997632,-0.12209377216211786,0.0419663662887936,-0.23084253834693866,-0.312885797155712,0.043259882391572684,-0.052504510569461815,-0.1411611097075428,0.04581961124193641,0.01825086540006471,-0.05617570136858108,0.042551135536554714,-0.03814250438095834,-0.14672540763557054,0.047619087633814235,-0.007488746410713315,-0.09522883491311446,0.04213291310954857,-0.021190531900395188,-0.1237501308416315,0.042417040029958664,-0.03378749101955325,-0.1373043089431523,0.054405034823214175,-0.046853923562765354,-0.15371674743596797,0.046840111667970676
0.07075731122427745,0.11052842345594285,0.014478046038720133,0.0666502946221487,0.06929607286680581,-0.018620691148252683,0.06138171463164165,-0.023881543391716165,-0.10474978474895764,0.06637319839717412,0.16383101140166353,0.07540776057245702,0.06158553763352931,0.2453206801216002,0.16968026193044553,0.06991000354807808,0.12261097051648548,0.020554633061436123,0.06770649592137665,0.07969570451343747,-0.007554993454285286,0.07631281158061491,0.07105391310344936,-0.034682781360567905,0.06653137264437242,0.09558087661300074,-0.0007289806827312784,0.07664521041130484,0.14900731235467296,0.046775376617171766,0.06904571246839662
0.07835139473355512,0.17992781873618346,0.0853880953432915,0.07386830483450024,0.10422056151820969,0.016731319763676727,0.06801504959905508,0.046827546163860145,-0.033639245566471174,0.0742699594835808,0.23774294732185097,0.1493994209183674,0.06697203232732879,0.3229000320569104,0.2468448964502354,0.0792572752346321,0.1775330675780729,0.07770655862627122,0.07456944297984039,0.10948263682685869,0.02239914118221964,0.08799051685311823,0.10256961355798414,-0.004252548879819892,0.0747701352420032,0.13978012050708866,0.045932551453494314,0.08424365942209687,0.21592412280945633,0.11527434937253751,0.07663234885837149
0.12281806902002132,0.5862915757101577,0.5005973911340814,0.11613290578560974,0.3087186895129959,0.22373277723670446,0.10685612174010346,0.46086013489153477,0.38274400598712954,0.12050894312371274,0.6705295997770001,0.5826528946913181,0.09851231033485128,0.7771610063598773,0.6986775192326616,0.13398963168624545,0.49912592314565485,0.41235603355384004,0.11475499415545498,0.28389812956614,0.1977936765184674,0.1563685793449732,0.28710779848965456,0.17392974718391824,0.12301168703752902,0.39858598951621527,0.31915619307846965,0.1287358956257712,0.6077512618113916,0.5163657393670212,0.12105541701014004
0.10191415383698309,0.39525877090626604,0.305406272353665,0.09626419179465022,0.21258351432193862,0.1264207794492182,0.08859681877482947,0.26622218958400234,0.1870010071282449,0.09877186006829304,0.4670753136077509,0.3789791544389933,0.08368513229875145,0.5636115779358211,0.4862696660452188,0.10825978893565855,0.3479441699759139,0.25503632498136164,0.09586364761698984,0.20190489023950478,0.11534018636948101,0.12422384979983458,0.20035585160484898,0.09016572246644487,0.10033319076557498,0.27692058454830015,0.1907129505338468,0.10781996370980185,0.42355216413788044,0.3278114898839773,0.10017200120007733
