0.0765,0.5274,0.4509,0.1327,0.1517,0.019,0.0633,0.2007,0.1374,0.1142,0.2679,0.1537,0.0892,5.29,5.2008,0.1288,0.3306,0.2018,0.0794,0.1892,0.1098,0.1456,0.2485,0.1029,0.0831,0.345,0.2619,0.0789,0.7172,0.6383,0.0847
0.1055,0.7088,0.6033,0.1016,0.6172,0.5156,0.0578,0.2393,0.1815,0.1055,1.3874,1.2819,0.0689,0.7852,0.7163,0.0955,0.7013,0.6058,0.0934,0.1523,0.0589,0.0939,0.8118,0.7179,0.0665,2.4931,2.4266,0.1002,5.3027,5.2025,0.1132
0.0794,1.6758,1.5964,0.1271,0.2413,0.1142,0.0625,0.707,0.6445,0.1622,1.6416,1.4794,0.0573,5.4554,5.3981,0.1266,1.2348,1.1082,0.0871,2.0462,1.9591,0.173,0.2546,0.0816,0.0741,0.9319,0.8578,0.0718,1.3876,1.3158,0.0636
0.197,0.1774,-0.0196,0.1464,0.205,0.0586,0.1445,0.1804,0.0359,0.1155,0.2708,0.1553,0.1277,0.5054,0.3777,0.1807,0.2097,0.029,0.1232,0.1352,0.012,0.163,0.1353,-0.0277,0.1828,0.201,0.0182,0.2123,4.4945,4.2822,0.1952
0.091,1.0118,0.9208,0.1496,1.2556,1.106,0.0731,0.2182,0.1451,0.1409,4.7159,4.575,0.1,1.4658,1.3658,0.1198,1.1309,1.0111,0.0847,0.152,0.0673,0.1619,0.2202,0.0583,0.062,0.4641,0.4021,0.0789,1.2283,1.1494,0.0863
0.0973,0.6212,0.5239,0.1137,0.1369,0.0232,0.0852,0.1788,0.0936,0.115,0.2492,0.1342,0.1179,0.6175,0.4996,0.1403,4.1523,4.012,0.0934,0.1668,0.0734,0.1511,0.2097,0.0586,0.0583,0.3051,0.2468,0.0831,0.5838,0.5007,0.0894
0.0736,0.4116,0.338,0.114,0.1618,0.0478,0.0396,0.1696,0.13,0.1158,0.2556,0.1398,0.0799,0.5091,0.4292,0.1222,0.2182,0.096,0.081,0.1713,0.0903,0.1622,0.2295,0.0673,0.0673,0.316,0.2487,0.0918,4.0736,3.9818,0.0731
0.0681,1.337,1.2689,0.1364,0.1842,0.0478,0.0826,0.2601,0.1775,0.1282,1.4752,1.347,0.0715,4.1898,4.1183,0.1841,1.652,1.4679,0.0881,0.2298,0.1417,0.1596,0.2591,0.0995,0.0691,0.4022,0.3331,0.0712,1.0165,0.9453,0.1058
0.1154,0.2288,0.1134,0.0808,2.3592,2.2784,0.0428,0.1632,0.1204,0.0771,0.3217,0.2446,0.0663,0.4131,0.3468,0.0832,0.2382,0.155,0.0916,0.0965,0.0049,0.1198,0.1494,0.0296,0.0818,0.1443,0.0625,0.1138,0.3053,0.1915,0.0681
0.0739,1.765,1.6911,0.1377,0.1886,0.0509,0.0762,0.2566,0.1804,0.1184,3.4666,3.3482,0.1018,1.784,1.6822,0.0681,1.9648,1.8967,0.0815,0.1844,0.1029,0.1627,0.2097,0.047,0.0723,0.4341,0.3618,0.077,1.3899,1.3129,0.0691
0.0919,0.0907,-0.0012,0.1098,0.1243,0.0145,0.0929,0.0604,-0.0325,0.145,0.0845,-0.0605,0.1035,0.1969,0.0934,0.1153,0.0781,-0.0372,0.1108,0.0966,-0.0142,0.0792,0.0581,-0.0211,0.0602,0.1731,0.1129,0.0968,0.1046,0.0078,0.1448
0.0739,1.7346,1.6607,0.139,0.2487,0.1097,0.0744,0.4267,0.3523,0.1335,2.9055,2.772,0.1031,3.0691,2.966,0.0907,1.3872,1.2965,0.1026,0.1992,0.0966,0.1593,0.2074,0.0481,0.0839,0.4402,0.3563,0.0715,0.9234,0.8519,0.0881
0.0747,0.0722,-0.0025,0.12,0.143,0.023,0.1055,0.0625,-0.043,0.1335,0.0802,-0.0533,0.1047,0.1984,0.0937,0.1206,0.0871,-0.0335,0.1082,0.1141,0.0059,0.077,0.057,-0.02,0.0528,0.1707,0.1179,0.1108,0.1191,0.0083,0.1314
0.0612,0.7444,0.6832,0.0581,0.1605,0.1024,0.053,0.8629,0.8099,0.0383,1.6052,1.5669,0.0319,0.9388,0.9069,0.0391,2.0407,2.0016,0.0375,0.1668,0.1293,0.0573,0.2889,0.2316,0.0443,0.8491,0.8048,0.0704,3.5527,3.4823,0.0441
0.2247,0.2631,0.0384,0.1227,0.1433,0.0206,0.1103,0.1393,0.029,0.1656,0.3114,0.1458,0.0971,3.645,3.5479,0.1467,0.3748,0.2281,0.1066,0.1024,-0.0042,0.1778,0.1525,-0.0253,0.0926,0.1889,0.0963,0.1569,0.3823,0.2254,0.1037
0.0512,0.6645,0.6133,0.0396,0.4956,0.456,0.0449,1.1601,1.1152,0.0438,1.5023,1.4585,0.043,0.7155,0.6725,0.033,0.604,0.571,0.0412,0.6821,0.6409,0.0562,1.1788,1.1226,0.0362,0.5686,0.5324,0.0414,3.5931,3.5517,0.0433
0.0865,0.376,0.2895,0.1124,0.1715,0.0591,0.0768,0.1422,0.0654,0.139,0.2503,0.1113,0.1034,0.7195,0.6161,0.1314,3.1764,3.045,0.0934,0.6309,0.5375,0.1432,0.2018,0.0586,0.0728,0.5042,0.4314,0.067,0.4814,0.4144,0.0694
0.1778,0.2392,0.0614,0.1092,0.1596,0.0504,0.1155,0.1306,0.0151,0.134,3.4258,3.2918,0.0541,0.7101,0.656,0.1482,0.2376,0.0894,0.1242,0.2509,0.1267,0.1902,0.0971,-0.0931,0.1633,0.2253,0.062,0.1493,0.2658,0.1165,0.1619
0.061,3.5769,3.5159,0.1176,0.2513,0.1337,0.0755,0.4603,0.3848,0.1256,0.8534,0.7278,0.0805,2.1045,2.024,0.096,1.0671,0.9711,0.0902,0.2372,0.147,0.1725,0.2709,0.0984,0.0726,0.4634,0.3908,0.0712,1.2881,1.2169,0.0694
0.0383,0.0187,-0.0196,0.0868,1.5029,1.4161,0.0807,0.1177,0.037,0.0997,0.456,0.3563,0.0691,0.3005,0.2314,0.0992,0.1607,0.0615,0.1024,0.113,0.0106,0.0931,0.1032,0.0101,0.0878,0.1593,0.0715,0.1324,0.223,0.0906,0.1124
0.0757,0.386,0.3103,0.1356,0.22,0.0844,0.0712,0.3202,0.249,0.1271,1.4155,1.2884,0.1129,2.4072,2.2943,0.124,1.1955,1.0715,0.0654,1.3397,1.2743,0.1485,0.2546,0.1061,0.0876,1.0435,0.9559,0.0596,3.1904,3.1308,0.0857
0.105,0.1102,0.0052,0.1438,0.1079,-0.0359,0.1011,0.0726,-0.0285,0.1694,0.1134,-0.056,0.0934,0.2058,0.1124,0.1098,0.0731,-0.0367,0.1032,0.0845,-0.0187,0.1114,0.0766,-0.0348,0.0742,0.1681,0.0939,0.1135,0.0706,-0.0429,0.1781
0.0952,1.2581,1.1629,0.1327,0.6037,0.471,0.0981,0.6822,0.5841,0.1664,1.5152,1.3488,0.1443,1.9344,1.7901,0.0881,1.9172,1.8291,0.086,0.8028,0.7168,0.1517,0.8086,0.6569,0.1031,1.9514,1.8483,0.0818,2.4882,2.4064,0.0955
0.1029,0.1052,0.0023,0.1111,0.1188,0.0077,0.1018,0.0625,-0.0393,0.1731,0.1026,-0.0705,0.1032,0.2032,0.1,0.1209,0.08,-0.0409,0.1019,0.0974,-0.0045,0.0909,0.0442,-0.0467,0.0584,0.1692,0.1108,0.0884,0.083,-0.0054,0.1258
0.0807,0.4166,0.3359,0.1438,0.2092,0.0654,0.0915,0.2062,0.1147,0.1303,2.5706,2.4403,0.1031,3.471,3.3679,0.1071,1.3769,1.2698,0.0923,0.1573,0.065,0.1622,0.2166,0.0544,0.0612,0.4779,0.4167,0.0768,1.0598,0.983,0.0736
0.0844,2.7185,2.6341,0.138,0.2857,0.1477,0.0842,0.1784,0.0942,0.2208,0.3163,0.0955,0.1287,0.6446,0.5159,0.1314,0.238,0.1066,0.095,0.1529,0.0579,0.159,0.2677,0.1087,0.0591,0.3291,0.27,0.072,0.55,0.478,0.0736
0.0733,0.4482,0.3749,0.1406,0.2187,0.0781,0.0755,0.3559,0.2804,0.1474,1.7399,1.5925,0.0784,3.9626,3.8842,0.1556,0.9597,0.8041,0.0913,0.1792,0.0879,0.1509,0.1882,0.0373,0.0797,0.3959,0.3162,0.0744,1.1012,1.0268,0.0876
0.0699,0.5229,0.453,0.1205,0.1617,0.0412,0.0528,0.1383,0.0855,0.1308,0.2281,0.0973,0.1008,0.5703,0.4695,0.2095,1.5784,1.3689,0.0852,2.5222,2.437,0.168,0.2234,0.0554,0.0873,0.4531,0.3658,0.0617,0.4624,0.4007,0.0668
0.0776,0.6416,0.564,0.1118,0.3468,0.235,0.0744,0.6786,0.6042,0.1493,1.4098,1.2605,0.1074,3.8578,3.7504,0.1519,1.1348,0.9829,0.1153,0.3216,0.2063,0.1203,0.3464,0.2261,0.0823,0.6854,0.6031,0.095,1.079,0.984,0.0834
0.0847,0.1023,0.0176,0.1013,0.1208,0.0195,0.091,0.0551,-0.0359,0.1296,0.0768,-0.0528,0.091,0.1924,0.1014,0.1182,0.0884,-0.0298,0.0868,0.1004,0.0136,0.09,0.0475,-0.0425,0.0689,0.1694,0.1005,0.1034,0.089,-0.0144,0.1354
0.0723,1.2995,1.2272,0.1113,0.1891,0.0778,0.0594,0.3648,0.3054,0.1345,1.154,1.0195,0.0789,3.7582,3.6793,0.1031,1.1653,1.0622,0.0828,0.2018,0.119,0.1577,0.2174,0.0597,0.0752,0.4344,0.3592,0.0976,1.1871,1.0895,0.0907
0.0932,0.0754,-0.0178,0.1026,0.1485,0.0459,0.0858,0.0496,-0.0362,0.1302,0.1119,-0.0183,0.0745,0.1798,0.1053,0.099,0.0826,-0.0164,0.0937,0.0956,0.0019,0.0876,0.0523,-0.0353,0.0654,0.1762,0.1108,0.0966,0.0943,-0.0023,0.1069
0.061,1.0994,1.0384,0.0615,0.205,0.1435,0.0449,0.565,0.5201,0.0525,0.4647,0.4122,0.0462,3.9245,3.8783,0.0525,1.0958,1.0433,0.0538,0.4128,0.359,0.0551,0.3671,0.312,0.0464,0.5609,0.5145,0.0443,0.9825,0.9382,0.0425
0.0364,0.5484,0.512,0.0483,0.2166,0.1683,0.0359,0.8745,0.8386,0.0486,3.0291,2.9805,0.0567,0.3068,0.2501,0.0583,1.1269,1.0686,0.0525,0.2662,0.2137,0.0617,0.4106,0.3489,0.0446,0.5296,0.485,0.0449,0.9915,0.9466,0.0471
0.0396,0.7212,0.6816,0.0507,0.1367,0.086,0.0425,0.6723,0.6298,0.0546,0.2993,0.2447,0.0509,3.6394,3.5885,0.033,0.6691,0.6361,0.0406,0.2459,0.2053,0.0573,0.3364,0.2791,0.0354,0.4956,0.4602,0.0385,0.7333,0.6948,0.0367
0.0554,1.7169,1.6615,0.0591,0.2893,0.2302,0.0464,0.3927,0.3463,0.0388,2.4983,2.4595,0.0578,0.3108,0.253,0.0449,1.3722,1.3273,0.0417,0.219,0.1773,0.0383,0.3395,0.3012,0.0391,0.4573,0.4182,0.0443,0.9297,0.8854,0.0478
0.1132,0.7922,0.679,0.1366,0.2321,0.0955,0.1074,0.2823,0.1749,0.1509,0.9992,0.8483,0.0781,3.8486,3.7705,0.1332,1.0963,0.9631,0.0894,0.1628,0.0734,0.1648,0.2007,0.0359,0.0723,0.446,0.3737,0.081,0.9936,0.9126,0.0604
0.0894,0.448,0.3586,0.1377,0.2793,0.1416,0.0675,0.2078,0.1403,0.1105,0.2714,0.1609,0.0973,0.6443,0.547,0.1127,0.2409,0.1282,0.0768,0.4872,0.4104,0.9211,2.7921,1.871,0.0673,0.8792,0.8119,0.0712,0.8519,0.7807,0.0828
0.072,0.406,0.334,0.144,0.2115,0.0675,0.0707,0.2355,0.1648,0.1274,2.5688,2.4414,0.11,1.7392,1.6292,0.1316,1.1008,0.9692,0.0897,0.219,0.1293,0.1783,0.3292,0.1509,0.0878,1.3354,1.2476,0.0678,2.5486,2.4808,0.0892
0.1314,2.6325,2.5011,0.0515,0.1539,0.1024,0.0522,0.4243,0.3721,0.0615,0.2332,0.1717,0.0942,1.1067,1.0125,0.0929,0.1233,0.0304,0.0752,0.1505,0.0753,0.0559,0.1319,0.076,0.0557,0.2134,0.1577,0.0815,0.3891,0.3076,0.0836
0.0623,0.3787,0.3164,0.1311,0.2118,0.0807,0.0623,0.3052,0.2429,0.1337,2.4205,2.2868,0.0752,0.7736,0.6984,0.1477,0.6915,0.5438,0.0773,0.1689,0.0916,0.1527,0.292,0.1393,0.0744,0.4729,0.3985,0.0588,2.5309,2.4721,0.0797
0.0712,0.3456,0.2744,0.1118,0.2569,0.1451,0.0612,0.2152,0.154,0.1161,0.4755,0.3594,0.1105,3.4301,3.3196,0.125,1.2369,1.1119,0.1031,0.1757,0.0726,0.1604,0.2066,0.0462,0.067,0.3157,0.2487,0.0668,0.6832,0.6164,0.0697
0.0406,1.7791,1.7385,0.0298,0.1941,0.1643,0.0401,0.8993,0.8592,0.0567,2.1613,2.1046,0.0462,0.7279,0.6817,0.042,0.7008,0.6588,0.047,0.6679,0.6209,0.0525,0.2456,0.1931,0.0467,1.2334,1.1867,0.0499,1.5083,1.4584,0.0464
0.2308,0.235,0.0042,0.1316,0.1593,0.0277,0.1192,0.1134,-0.0058,0.1443,0.3099,0.1656,0.0733,2.5819,2.5086,0.149,0.5185,0.3695,0.1134,0.1211,0.0077,0.2021,0.1462,-0.0559,0.1103,0.1847,0.0744,0.115,0.2821,0.1671,0.1132
0.0673,1.3504,1.2831,0.1274,0.2253,0.0979,0.0791,1.2642,1.1851,0.1242,3.022,2.8978,0.1153,1.3434,1.2281,0.0913,0.9613,0.87,0.0931,0.7701,0.677,0.1693,0.5167,0.3474,0.1153,1.0335,0.9182,0.0733,0.8187,0.7454,0.0836
0.0889,0.2096,0.1207,0.0868,0.6298,0.543,0.1343,0.2522,0.1179,0.0936,0.241,0.1474,0.0907,0.4834,0.3927,0.1502,0.1985,0.0483,0.1005,0.1887,0.0882,0.1087,0.1467,0.038,0.0934,0.2271,0.1337,0.0923,2.7925,2.7002,0.0815
0.0807,1.3301,1.2494,0.1211,0.1736,0.0525,0.0921,0.2282,0.1361,0.1256,1.5477,1.4221,0.0689,1.8638,1.7949,0.0878,1.5583,1.4705,0.0923,0.2016,0.1093,0.1572,2.6814,2.5242,0.0694,0.7811,0.7117,0.0781,1.18,1.1019,0.0844
0.0992,0.1005,0.0013,0.1053,0.1285,0.0232,0.1023,0.0617,-0.0406,0.1459,0.1039,-0.042,0.0789,0.1926,0.1137,0.1022,0.0639,-0.0383,0.1064,0.1213,0.0149,0.1074,0.0357,-0.0717,0.0728,0.1801,0.1073,0.1274,0.1114,-0.016,0.1489
0.053,0.8562,0.8032,0.0488,0.5694,0.5206,0.0515,0.7113,0.6598,0.0723,2.207,2.1347,0.0673,1.926,1.8587,0.0546,1.7986,1.744,0.043,0.1831,0.1401,0.0573,0.5281,0.4708,0.037,0.7065,0.6695,0.0522,2.2453,2.1931,0.0475
0.0897,0.1121,0.0224,0.1053,0.1204,0.0151,0.1124,0.1092,-0.0032,0.1153,0.0678,-0.0475,0.1029,0.2114,0.1085,0.1053,0.0768,-0.0285,0.1063,0.1183,0.012,0.0866,0.0449,-0.0417,0.0673,0.168,0.1007,0.1175,0.0838,-0.0337,0.1491
0.1063,0.7312,0.6249,0.1092,0.4135,0.3043,0.1031,0.7402,0.6371,0.1366,2.5613,2.4247,0.1256,2.4896,2.364,0.0894,1.024,0.9346,0.1018,0.417,0.3152,0.1409,0.9458,0.8049,0.1111,1.1327,1.0216,0.0776,1.5521,1.4745,0.0889
0.0987,0.1005,0.0018,0.0992,0.1246,0.0254,0.0916,0.0631,-0.0285,0.1383,0.0855,-0.0528,0.0736,0.1784,0.1048,0.096,0.0807,-0.0153,0.1061,0.1048,-0.0013,0.0983,0.0333,-0.065,0.0581,0.1797,0.1216,0.1335,0.1413,0.0078,0.1253
0.0878,2.0341,1.9463,0.1161,0.2161,0.1,0.076,0.8637,0.7877,0.1422,1.4038,1.2616,0.0966,2.2071,2.1105,0.1351,0.9107,0.7756,0.0546,0.2034,0.1488,0.1923,0.561,0.3687,0.0807,1.1624,1.0817,0.0718,2.1739,2.1021,0.0673
0.1048,0.0941,-0.0107,0.1217,0.1386,0.0169,0.0879,0.0644,-0.0235,0.1449,0.1074,-0.0375,0.0945,0.2009,0.1064,0.108,0.0892,-0.0188,0.1035,0.0513,-0.0522,0.1021,0.133,0.0309,0.0678,0.1614,0.0936,0.1161,0.0922,-0.0239,0.1526
0.0765,0.4638,0.3873,0.1179,0.2239,0.106,0.0778,0.3476,0.2698,0.13,1.1513,1.0213,0.0889,2.8209,2.732,0.1121,0.6103,0.4982,0.0813,1.7831,1.7018,0.1622,0.5077,0.3455,0.0604,0.6202,0.5598,0.0668,1.2745,1.2077,0.0726
0.0907,0.1062,0.0155,0.1209,0.1132,-0.0077,0.1011,0.0871,-0.014,0.1214,0.0939,-0.0275,0.0985,0.1882,0.0897,0.1109,0.0982,-0.0127,0.0821,0.0589,-0.0232,0.1064,0.0924,-0.014,0.0642,0.1697,0.1055,0.0979,0.0838,-0.0141,0.1391
0.0668,0.3046,0.2378,0.1374,1.328,1.1906,0.0936,0.3927,0.2991,0.1366,1.1315,0.9949,0.0868,2.494,2.4072,0.1279,2.1161,1.9882,0.1147,0.1892,0.0745,0.139,0.22,0.081,0.0702,0.4151,0.3449,0.0718,1.1273,1.0555,0.0736
0.0865,0.4176,0.3311,0.1068,0.1485,0.0417,0.0784,0.1742,0.0958,0.1406,0.2838,0.1432,0.106,0.5549,0.4489,0.1229,0.2245,0.1016,0.0842,0.1444,0.0602,0.1556,0.2419,0.0863,0.0689,2.588,2.5191,0.0765,0.5687,0.4922,0.072
0.0936,0.8005,0.7069,0.0886,0.3133,0.2247,0.0391,0.1375,0.0984,0.0639,3.0223,2.9584,0.0839,1.4336,1.3497,0.0826,0.3928,0.3102,0.0512,0.1141,0.0629,0.0802,0.1396,0.0594,0.0863,0.3434,0.2571,0.1118,0.2963,0.1845,0.0915
0.0446,0.4375,0.3929,0.0343,0.5267,0.4924,0.0404,0.4763,0.4359,0.0491,0.3386,0.2895,0.0446,0.6475,0.6029,0.0409,0.6011,0.5602,0.0388,0.1942,0.1554,0.0588,0.3421,0.2833,0.0341,0.5433,0.5092,0.0333,3.1573,3.124,0.0354
0.0936,0.3628,0.2692,0.1411,0.1118,-0.0293,0.1063,0.1077,0.0014,0.1184,1.5221,1.4037,0.0757,2.9162,2.8405,0.0712,1.3568,1.2856,0.1111,0.5555,0.4444,0.1813,0.1098,-0.0715,0.1784,0.3891,0.2107,0.1058,0.5018,0.396,0.1142
0.0372,2.7348,2.6976,0.042,0.5149,0.4729,0.0438,0.4642,0.4204,0.0343,0.2505,0.2162,0.0428,0.7868,0.744,0.038,0.6282,0.5902,0.0467,0.3377,0.291,0.0451,0.2925,0.2474,0.0354,0.4642,0.4288,0.0359,1.7633,1.7274,0.0475
0.0747,0.2561,0.1814,0.0715,0.1285,0.057,0.0554,0.2477,0.1923,0.0546,2.5951,2.5405,0.042,0.6887,0.6467,0.0383,0.8427,0.8044,0.0704,0.2087,0.1383,0.0797,0.2654,0.1857,0.0762,0.2318,0.1556,0.1008,0.2542,0.1534,0.0654
0.1163,0.5387,0.4224,0.1622,0.407,0.2448,0.1445,0.428,0.2835,0.1596,0.5164,0.3568,0.1142,1.0523,0.9381,0.1628,0.4471,0.2843,0.1213,0.331,0.2097,2.0353,3.3278,1.2925,0.0876,0.8502,0.7626,0.0747,1.2003,1.1256,0.0878
0.0784,0.4517,0.3733,0.1171,0.2477,0.1306,0.0749,0.4478,0.3729,0.1174,2.9907,2.8733,0.1076,1.4222,1.3146,0.1445,1.0899,0.9454,0.1002,0.1915,0.0913,0.144,0.2163,0.0723,0.0733,0.4541,0.3808,0.066,0.7486,0.6826,0.0704
0.0562,0.9089,0.8527,0.0375,2.7428,2.7053,0.0472,0.6271,0.5799,0.0325,0.5628,0.5303,0.0383,0.7599,0.7216,0.0346,0.7506,0.716,0.047,0.5637,0.5167,0.0546,0.1799,0.1253,0.0409,0.6071,0.5662,0.0435,0.9809,0.9374,0.0551
0.0633,0.497,0.4337,0.1667,0.1836,0.0169,0.0367,0.3331,0.2964,0.0807,0.9939,0.9132,0.0963,2.6997,2.6034,0.1422,0.3018,0.1596,0.1382,0.214,0.0758,0.3519,0.2327,-0.1192,0.0393,1.3795,1.3402,0.0802,0.2737,0.1935,0.0955
0.0903,0.3636,0.2733,0.062,2.6127,2.5507,0.0676,0.1447,0.0771,0.0752,0.8046,0.7294,0.066,0.6749,0.6089,0.066,0.3112,0.2452,0.0657,0.383,0.3173,0.0855,0.1956,0.1101,0.0702,0.1948,0.1246,0.0858,1.0433,0.9575,0.0729
0.0773,1.4292,1.3519,0.0536,0.2272,0.1736,0.033,0.6443,0.6113,0.1216,0.4267,0.3051,0.0955,1.1689,1.0734,0.0934,0.301,0.2076,0.0897,0.2351,0.1454,0.1467,0.4978,0.3511,0.0855,2.5941,2.5086,0.0857,1.1913,1.1056,0.0741
0.0789,0.2102,0.1313,0.0697,0.354,0.2843,0.1089,0.2152,0.1063,0.114,2.3789,2.2649,0.0884,0.3865,0.2981,0.0776,0.1575,0.0799,0.0726,0.1813,0.1087,0.0341,0.075,0.0409,0.0892,0.1855,0.0963,0.1187,0.3042,0.1855,0.1113
0.0894,0.5223,0.4329,0.1092,0.3714,0.2622,0.1108,0.3972,0.2864,0.114,0.4122,0.2982,0.1076,1.1024,0.9948,0.1498,1.1659,1.0161,0.0997,0.8983,0.7986,0.2463,1.22,0.9737,0.0794,0.7582,0.6788,0.0733,2.5686,2.4953,0.0789
0.125,0.5738,0.4488,0.072,0.1361,0.0641,0.0594,0.1014,0.042,0.0765,2.1743,2.0978,0.0612,0.2831,0.2219,0.0936,0.1453,0.0517,0.0842,0.1497,0.0655,0.1125,0.0605,-0.052,0.1339,0.1119,-0.022,0.1254,0.2313,0.1059,0.1174
0.0454,1.1848,1.1394,0.057,0.1841,0.1271,0.0451,1.0672,1.0221,0.0512,0.3402,0.289,0.0541,2.6147,2.5606,0.0551,1.1448,1.0897,0.0583,0.4168,0.3585,0.0528,0.2441,0.1913,0.0401,0.5069,0.4668,0.0499,0.7486,0.6987,0.0528
0.1053,0.1137,0.0084,0.0781,0.1388,0.0607,0.0588,0.0636,0.0048,0.0752,1.9362,1.861,0.0533,0.3084,0.2551,0.0744,0.1212,0.0468,0.1016,0.1381,0.0365,0.0747,0.0473,-0.0274,0.1013,0.1443,0.043,0.1155,0.2064,0.0909,0.1182
0.0417,2.5608,2.5191,0.0554,0.7339,0.6785,0.048,0.616,0.568,0.0449,0.4761,0.4312,0.0362,0.5439,0.5077,0.0322,0.7728,0.7406,0.0446,0.2892,0.2446,0.0528,0.3292,0.2764,0.0338,0.8086,0.7748,0.0472,1.2211,1.1739,0.0472
